
======================================================================
2.3 (FIXED) — every eta2-like numeric value, LogP + aromatic focus
======================================================================
  [2026-06-17 17:19:18] D:\molprop_project\expert_specialization_ames.json
      stats.LogP.H_stat = 5292.0583760738955
      stats.LogP.p_kruskal = 0.0
      stats.LogP.eta2 = 0.3254125964989792
      stats.LogP.per_expert.1.mean = -0.6848344327731086
      stats.LogP.per_expert.1.std = 4.303508263595696
      stats.LogP.per_expert.1.n = 1904
      stats.LogP.per_expert.1.median = 0.16099999999999984
      stats.LogP.per_expert.3.mean = 2.73607424050633
      stats.LogP.per_expert.3.std = 2.2367914420419592
      stats.LogP.per_expert.3.n = 948
      stats.LogP.per_expert.3.median = 2.51255
      stats.LogP.per_expert.5.mean = 4.472336189921353
      stats.LogP.per_expert.5.std = 3.154207349518443
      stats.LogP.per_expert.5.n = 3433
      stats.LogP.per_expert.5.median = 3.7561000000000018
      stats.LogP.per_expert.6.mean = 0.2991881025641026
      stats.LogP.per_expert.6.std = 0.9909013679401347
      stats.LogP.per_expert.6.n = 195
      stats.LogP.per_expert.6.median = 0.40969999999999995
      stats.LogP.per_expert.7.mean = 0.8751265542857145
      stats.LogP.per_expert.7.std = 1.6041831344521242
      stats.LogP.per_expert.7.n = 3500
      stats.LogP.per_expert.7.median = 1.083
      stats.LogP.n_valid = 9980
      stats.HBA.eta2 = 0.0493950130238591
      stats.HBD.eta2 = 0.056888279399753446
      stats.TPSA.eta2 = 0.08681937712266788
      stats.RotBonds.eta2 = 0.041627904069094536
      stats.Rings.eta2 = 0.07701544357960476
      stats.ArRings.MI = 0.10970729168675505
      stats.ArRings.F_stat = 284.61244520038167
      stats.ArRings.p_anova = 4.130112832096184e-232
      stats.ArRings.H_stat = 1291.3893002038544
      stats.ArRings.p_kruskal = 2.4494903590992304e-278
      stats.ArRings.eta2 = 0.10243891890060972
      stats.ArRings.per_expert.1.mean = 0.9789915966386554
      stats.ArRings.per_expert.1.std = 1.5866366281683246
      stats.ArRings.per_expert.1.n = 1904
      stats.ArRings.per_expert.1.median = 0.0
      stats.ArRings.per_expert.3.mean = 0.9978902953586498
      stats.ArRings.per_expert.3.std = 0.7420434357493714
      stats.ArRings.per_expert.3.n = 948
      stats.ArRings.per_expert.3.median = 1.0
      stats.ArRings.per_expert.5.mean = 1.5942324497524032
      stats.ArRings.per_expert.5.std = 1.513678366450235
      stats.ArRings.per_expert.5.n = 3433
      stats.ArRings.per_expert.5.median = 2.0
      stats.ArRings.per_expert.6.mean = 0.041025641025641026
      stats.ArRings.per_expert.6.std = 0.1983495344186022
      stats.ArRings.per_expert.6.n = 195
      stats.ArRings.per_expert.6.median = 0.0
      stats.ArRings.per_expert.7.mean = 0.6717142857142857
      stats.ArRings.per_expert.7.std = 0.742928513055061
      stats.ArRings.per_expert.7.n = 3500
      stats.ArRings.per_expert.7.median = 1.0
      stats.ArRings.n_valid = 9980

  [2026-06-15 10:06:25] D:\molprop_project\expert_specialization_SUMMARY.json
      cross_dataset_eta2.MW[0] = 0.10079079226901122
      cross_dataset_eta2.MW[1] = 0.10274121396253698
      cross_dataset_eta2.MW[2] = 0.005822577957680663
      cross_dataset_eta2.MW[3] = 0.10968117246053515
      cross_dataset_eta2.LogP[0] = 0.3254125964989792
      cross_dataset_eta2.LogP[1] = 0.15081938054409066
      cross_dataset_eta2.LogP[2] = 0.05065877524046224
      cross_dataset_eta2.LogP[3] = 0.14236517884556013
      cross_dataset_eta2.HBA[0] = 0.0493950130238591
      cross_dataset_eta2.HBA[1] = 0.1510339958003502
      cross_dataset_eta2.HBA[2] = 0.016402411596430015
      cross_dataset_eta2.HBA[3] = 0.15228950527802004
      cross_dataset_eta2.HBD[0] = 0.056888279399753446
      cross_dataset_eta2.HBD[1] = 0.14026164746295405
      cross_dataset_eta2.HBD[2] = 0.0008180188029011513
      cross_dataset_eta2.HBD[3] = 0.028566756278606123
      cross_dataset_eta2.TPSA[0] = 0.08681937712266788
      cross_dataset_eta2.TPSA[1] = 0.2043163287539131
      cross_dataset_eta2.TPSA[2] = 0.023069040576146987
      cross_dataset_eta2.TPSA[3] = 0.104514217128492
      cross_dataset_eta2.RotBonds[0] = 0.041627904069094536
      cross_dataset_eta2.RotBonds[1] = 0.12120530642125542
      cross_dataset_eta2.RotBonds[2] = 0.01916217749585009
      cross_dataset_eta2.RotBonds[3] = 0.16926708626492792
      cross_dataset_eta2.Rings[0] = 0.07701544357960476
      cross_dataset_eta2.Rings[1] = 0.07525384757858923
      cross_dataset_eta2.Rings[2] = 0.01687152583870064
      cross_dataset_eta2.Rings[3] = 0.2913514593660499
      cross_dataset_eta2.ArRings[0] = 0.10243891890060972
      cross_dataset_eta2.ArRings[1] = 0.3246950213570444
      cross_dataset_eta2.ArRings[2] = 0.0930081756569572
      cross_dataset_eta2.ArRings[3] = 0.44479293775545475
      per_dataset.solubility_aqsoldb.stats.MW.eta2 = 0.10079079226901122
      per_dataset.solubility_aqsoldb.stats.LogP.eta2 = 0.3254125964989792
      per_dataset.solubility_aqsoldb.stats.LogP.p_anova = 0.0
      per_dataset.solubility_aqsoldb.stats.LogP.MI = 0.3900105673843339
      per_dataset.solubility_aqsoldb.stats.HBA.eta2 = 0.0493950130238591
      per_dataset.solubility_aqsoldb.stats.HBD.eta2 = 0.056888279399753446
      per_dataset.solubility_aqsoldb.stats.TPSA.eta2 = 0.08681937712266788
      per_dataset.solubility_aqsoldb.stats.RotBonds.eta2 = 0.041627904069094536
      per_dataset.solubility_aqsoldb.stats.Rings.eta2 = 0.07701544357960476
      per_dataset.solubility_aqsoldb.stats.ArRings.eta2 = 0.10243891890060972
      per_dataset.solubility_aqsoldb.stats.ArRings.p_anova = 4.130112832096184e-232
      per_dataset.solubility_aqsoldb.stats.ArRings.MI = 0.10970729168675505
      per_dataset.caco2_wang.stats.MW.eta2 = 0.10274121396253698
      per_dataset.caco2_wang.stats.LogP.eta2 = 0.15081938054409066
      per_dataset.caco2_wang.stats.LogP.p_anova = 5.163291789616064e-31
      per_dataset.caco2_wang.stats.LogP.MI = 0.11485868919911335
      per_dataset.caco2_wang.stats.HBA.eta2 = 0.1510339958003502
      per_dataset.caco2_wang.stats.HBD.eta2 = 0.14026164746295405
      per_dataset.caco2_wang.stats.TPSA.eta2 = 0.2043163287539131
      per_dataset.caco2_wang.stats.RotBonds.eta2 = 0.12120530642125542
      per_dataset.caco2_wang.stats.Rings.eta2 = 0.07525384757858923
      per_dataset.caco2_wang.stats.ArRings.eta2 = 0.3246950213570444
      per_dataset.caco2_wang.stats.ArRings.p_anova = 1.0441626966014344e-75
      per_dataset.caco2_wang.stats.ArRings.MI = 0.24041915215651474
      per_dataset.lipophilicity_astrazeneca.stats.MW.eta2 = 0.005822577957680663
      per_dataset.lipophilicity_astrazeneca.stats.LogP.eta2 = 0.05065877524046224
      per_dataset.lipophilicity_astrazeneca.stats.LogP.p_anova = 5.009088270468066e-47
      per_dataset.lipophilicity_astrazeneca.stats.LogP.MI = 0.029952138675777513
      per_dataset.lipophilicity_astrazeneca.stats.HBA.eta2 = 0.016402411596430015
      per_dataset.lipophilicity_astrazeneca.stats.HBD.eta2 = 0.0008180188029011513
      per_dataset.lipophilicity_astrazeneca.stats.TPSA.eta2 = 0.023069040576146987
      per_dataset.lipophilicity_astrazeneca.stats.RotBonds.eta2 = 0.01916217749585009
      per_dataset.lipophilicity_astrazeneca.stats.Rings.eta2 = 0.01687152583870064
      per_dataset.lipophilicity_astrazeneca.stats.ArRings.eta2 = 0.0930081756569572
      per_dataset.lipophilicity_astrazeneca.stats.ArRings.p_anova = 1.7806414699206748e-88
      per_dataset.lipophilicity_astrazeneca.stats.ArRings.MI = 0.060246846940975256
      per_dataset.ld50_zhu.stats.MW.eta2 = 0.10968117246053515
      per_dataset.ld50_zhu.stats.LogP.eta2 = 0.14236517884556013
      per_dataset.ld50_zhu.stats.LogP.p_anova = 1.2414821625182102e-241
      per_dataset.ld50_zhu.stats.LogP.MI = 0.09856392760541242
      per_dataset.ld50_zhu.stats.HBA.eta2 = 0.15228950527802004
      per_dataset.ld50_zhu.stats.HBD.eta2 = 0.028566756278606123
      per_dataset.ld50_zhu.stats.TPSA.eta2 = 0.104514217128492
      per_dataset.ld50_zhu.stats.RotBonds.eta2 = 0.16926708626492792
      per_dataset.ld50_zhu.stats.Rings.eta2 = 0.2913514593660499
      per_dataset.ld50_zhu.stats.ArRings.eta2 = 0.44479293775545475
      per_dataset.ld50_zhu.stats.ArRings.p_anova = 0.0
      per_dataset.ld50_zhu.stats.ArRings.MI = 0.3153866812085039

  [2026-06-17 17:19:20] D:\molprop_project\expert_specialization_vdss_lombardo.json
      stats.MW.eta2 = 0.013672
      stats.LogP.eta2 = 0.071863
      stats.LogP.p_anova = 4.234628110467613e-18
      stats.LogP.MI = 0.0689414423630893
      stats.HBA.eta2 = 0.026612
      stats.HBD.eta2 = 0.050954
      stats.TPSA.eta2 = 0.046438
      stats.RotBonds.eta2 = 0.041429
      stats.RingCount.eta2 = 0.046953
      stats.ArRings.eta2 = 0.320025
      stats.ArRings.p_anova = 7.498893918021013e-94
      stats.ArRings.MI = 0.2753645050726862

  [2026-06-15 22:17:38] D:\molprop_project\expanded_descriptor_results.json
      [0].descriptors.LogP.moe = 0.066
      [0].descriptors.LogP.gcn = 0.1639
      [0].descriptors.LogP.delta = -0.0979
      [0].descriptors.ArRings.moe = 0.0748
      [0].descriptors.ArRings.gcn = 0.4988
      [0].descriptors.ArRings.delta = -0.424
      [1].descriptors.LogP.moe = 0.1892
      [1].descriptors.LogP.gcn = 0.1924
      [1].descriptors.LogP.delta = -0.0033
      [1].descriptors.ArRings.moe = 0.1888
      [1].descriptors.ArRings.gcn = 0.4037
      [1].descriptors.ArRings.delta = -0.215
      [2].descriptors.LogP.moe = 0.1369
      [2].descriptors.LogP.gcn = 0.1134
      [2].descriptors.LogP.delta = 0.0235
      [2].descriptors.ArRings.moe = 0.2146
      [2].descriptors.ArRings.gcn = 0.3821
      [2].descriptors.ArRings.delta = -0.1675
      [3].descriptors.LogP.moe = 0.1271
      [3].descriptors.LogP.gcn = 0.0873
      [3].descriptors.LogP.delta = 0.0398
      [3].descriptors.ArRings.moe = 0.4804
      [3].descriptors.ArRings.gcn = 0.4795
      [3].descriptors.ArRings.delta = 0.001
      [4].descriptors.LogP.moe = 0.0932
      [4].descriptors.LogP.gcn = 0.0684
      [4].descriptors.LogP.delta = 0.0248
      [4].descriptors.ArRings.moe = 0.3193
      [4].descriptors.ArRings.gcn = 0.1852
      [4].descriptors.ArRings.delta = 0.1341


======================================================================
2.5 (FIXED) — expanded_descriptor_results.json structure + coverage
======================================================================
  Top-level type: list
  List of 5 items
  First item: {
  "dataset": "Caco-2",
  "tdc_name": "caco2_wang",
  "n_molecules": 910,
